key,url
14.5,conv2d_jax.ipynb
14.9,conv2d_jax.ipynb
14.17,cnn_mnist_tf.ipynb
15.2,rnn_jax.ipynb
15.17,kernel_regression_attention.ipynb
15.25,positional_encoding_jax.ipynb
16.1,knn_voronoi_plot.ipynb
16.2,knn_classify_demo.ipynb
16.3,curse_dimensionality_plot.ipynb
16.8,smoothingKernelPlot.ipynb
16.9,parzen_window_demo2.ipynb
16.10,kernelRegressionDemo.ipynb
17.1,gprDemoArd.ipynb
17.2,gpKernelPlot.ipynb
17.3,gpKernelPlot.ipynb
17.7,gprDemoNoiseFree.ipynb
17.8,gprDemoChangeHparams.ipynb
17.9,gpr_demo_marglik.ipynb
17.10,gp_classify_iris_1d_pymc3.ipynb
17.11,gp_classify_spaceflu_1d_pymc3.ipynb
17.14,svm_classifier_feature_scaling.ipynb
17.17,svm_classifier_2d.ipynb
17.18,svmCgammaDemo.ipynb
17.19,huberLossPlot.ipynb
17.20,svm_regression_1d.ipynb
17.21,kernelBinaryClassifDemo.ipynb
17.22,rvm_regression_1d.ipynb
17.23,rvm_regression_1d.ipynb
18.1,regtreeSurfaceDemo.ipynb
18.3,dtree_sensitivity.ipynb
18.4,fig_18_4.ipynb
18.5,spam_tree_ensemble_compare.ipynb
18.6,boosted_regr_trees.ipynb
18.7,hinge_loss_plot.ipynb
18.8,rf_feature_importance_mnist.ipynb
18.9,spam_tree_ensemble_interpret.ipynb
18.10,spam_tree_ensemble_interpret.ipynb
19.1,image_augmentation_jax.ipynb
19.14,hbayes_maml.ipynb
20.1,pcaDemo2d.ipynb
20.2,pca_digits.ipynb
20.3,pcaImageDemo.ipynb
20.4,pca_projected_variance.ipynb
20.5,pcaStandardization.ipynb
20.6,pcaOverfitDemo.ipynb
20.7,pcaOverfitDemo.ipynb
20.8,pcaOverfitDemo.ipynb
20.10,pcaEmStepByStep.ipynb
20.12,mixPpcaDemo.ipynb
20.13,binary_fa_demo.ipynb
20.17,ae_mnist_tf.ipynb
20.18,ae_mnist_tf.ipynb
20.19,ae_mnist_tf.ipynb
20.21,ae_mnist_tf.ipynb
20.24,fig_20_24.ipynb
20.25,fig_20_25.ipynb
20.26,fig_20_26.ipynb
20.27,vae_mnist_conv_lightning.ipynb
20.30,fig_20_30.ipynb
20.31,fig_20_31.ipynb
20.33,fig_20_33.ipynb
20.34,manifold_swiss_sklearn.ipynb
20.35,kpcaScholkopf.ipynb
20.36,fig_20_36.ipynb
20.37,fig_20_37.ipynb
20.38,fig_20_38.ipynb
20.41,fig_20_41.ipynb
21.2,agglomDemo.ipynb
21.4,hclust_yeast_demo.ipynb
21.5,yeast_data_viz.ipynb
21.6,hclust_yeast_demo.ipynb
21.7,kmeans_voronoi.ipynb
21.8,kmeans_yeast_demo.ipynb
21.9,vqDemo.ipynb
21.10,kmeans_minibatch.ipynb
21.11,fig_21_11.ipynb
21.12,kmeans_silhouette.ipynb
21.13,kmeans_silhouette.ipynb
21.14,gmm_2d.ipynb
21.15,gmm_identifiability_pymc3.ipynb
21.16,gmm_identifiability_pymc3.ipynb
21.17,gmm_chooseK_pymc3.ipynb
21.18,gmm_chooseK_pymc3.ipynb
21.19,spectral_clustering_demo.ipynb
22.3,matrix_factorization_recommender.ipynb
22.4,matrix_factorization_recommender.ipynb
